MII,condition,animal_ID,experiment_ID
-0.20370370370370378,aud_leading,19.0,84.0
0.21621621621621626,aud_leading,19.0,84.0
-0.3278688524590163,aud_leading,19.0,84.0
-0.2394366197183098,aud_leading,19.0,84.0
0.09374999999999986,aud_leading,19.0,84.0
0.11475409836065578,aud_leading,19.0,84.0
-0.23611111111111108,aud_leading,19.0,84.0
0.05454545454545439,aud_leading,19.0,84.0
0.26000000000000006,aud_leading,19.0,84.0
0.08196721311475405,aud_leading,19.0,84.0
-0.1956521739130434,aud_leading,19.0,84.0
1.0806451612903223,aud_leading,19.0,84.0
-0.10294117647058816,aud_leading,19.0,84.0
0.7999999999999998,aud_leading,19.0,84.0
-0.5454545454545455,aud_leading,19.0,84.0
-0.17647058823529413,aud_leading,19.0,84.0
0.5384615384615384,aud_leading,19.0,85.0
0.642857142857143,aud_leading,19.0,85.0
-0.2,aud_leading,19.0,85.0
0.06542056074766366,aud_leading,19.0,85.0
-0.016949152542372926,aud_leading,19.0,85.0
0.13265306122448975,aud_leading,19.0,85.0
0.9285714285714289,aud_leading,19.0,85.0
0.4117647058823528,aud_leading,19.0,85.0
0.4117647058823528,aud_leading,19.0,85.0
0.2105263157894737,aud_leading,19.0,85.0
0.4545454545454547,aud_leading,19.0,85.0
0.4666666666666668,aud_leading,19.0,85.0
-0.12345679012345682,aud_leading,19.0,85.0
0.055555555555555594,aud_leading,19.0,85.0
-0.22093023255813957,aud_leading,19.0,85.0
0.3571428571428574,aud_leading,19.0,85.0
0.22857142857142876,aud_leading,19.0,85.0
0.06521739130434763,aud_leading,19.0,85.0
0.3409090909090912,aud_leading,19.0,85.0
-0.2328767123287671,aud_leading,19.0,85.0
0.18000000000000002,aud_leading,19.0,85.0
0.375,aud_leading,19.0,86.0
-0.25531914893617025,aud_leading,19.0,86.0
0.0,aud_leading,19.0,86.0
2.333333333333334,aud_leading,19.0,86.0
0.23076923076923075,aud_leading,19.0,86.0
0.2592592592592592,aud_leading,19.0,86.0
0.5,aud_leading,19.0,86.0
0.17647058823529424,aud_leading,19.0,86.0
0.846153846153846,aud_leading,19.0,86.0
0.6666666666666667,aud_leading,19.0,86.0
3.600000000000001,aud_leading,19.0,86.0
0.0,aud_leading,19.0,86.0
1.428571428571429,aud_leading,19.0,86.0
0.6363636363636365,aud_leading,19.0,86.0
0.15384615384615363,aud_leading,19.0,86.0
0.08823529411764706,aud_leading,19.0,86.0
-0.3428571428571429,aud_leading,19.0,86.0
0.027027027027027105,aud_leading,19.0,86.0
0.20408163265306148,aud_leading,19.0,86.0
-0.017543859649123004,aud_leading,19.0,86.0
-0.033333333333333146,aud_leading,19.0,86.0
0.2424242424242426,aud_leading,19.0,86.0
0.7555555555555558,aud_leading,19.0,86.0
0.10447761194029842,aud_leading,19.0,86.0
0.3589743589743589,aud_leading,19.0,86.0
-0.04545454545454558,aud_leading,19.0,86.0
0.6333333333333329,aud_leading,19.0,86.0
1.0,aud_leading,20.0,87.0
-0.3157894736842105,aud_leading,20.0,87.0
-0.07692307692307697,aud_leading,20.0,87.0
0.42424242424242414,aud_leading,20.0,87.0
0.9999999999999997,aud_leading,20.0,87.0
0.39999999999999986,aud_leading,20.0,87.0
0.04000000000000012,aud_leading,20.0,87.0
0.0,aud_leading,20.0,87.0
0.24999999999999983,aud_leading,20.0,87.0
0.04000000000000012,aud_leading,20.0,87.0
-0.23999999999999994,aud_leading,20.0,87.0
0.13636363636363616,aud_leading,20.0,87.0
-0.09734513274336275,aud_leading,20.0,87.0
-0.28260869565217384,aud_leading,20.0,87.0
-0.11382113821138218,aud_leading,20.0,87.0
0.022727272727272596,aud_leading,20.0,87.0
-0.07920792079207926,aud_leading,20.0,87.0
0.07446808510638292,aud_leading,20.0,87.0
0.8999999999999999,aud_leading,20.0,87.0
-0.055555555555555476,aud_leading,20.0,87.0
0.6666666666666667,aud_leading,20.0,87.0
-0.5357142857142856,aud_leading,20.0,87.0
-0.29710144927536225,aud_leading,20.0,87.0
-0.15178571428571436,aud_leading,20.0,87.0
20.0,aud_leading,20.0,87.0
8.0,aud_leading,20.0,87.0
9.0,aud_leading,20.0,87.0
0.4999999999999998,aud_leading,20.0,89.0
0.18644067796610178,aud_leading,20.0,89.0
-0.04411764705882353,aud_leading,20.0,89.0
-0.07692307692307697,aud_leading,20.0,89.0
-0.26086956521739113,aud_leading,20.0,89.0
0.19999999999999993,aud_leading,20.0,89.0
-0.05000000000000003,aud_leading,20.0,89.0
0.9285714285714289,aud_leading,20.0,89.0
-0.40217391304347816,aud_leading,20.0,89.0
1.2357264969740875e-16,aud_leading,20.0,89.0
-0.10769230769230762,aud_leading,20.0,89.0
0.0833333333333334,aud_leading,20.0,89.0
0.13157894736842107,aud_leading,20.0,89.0
0.2608695652173913,aud_leading,20.0,89.0
-0.3076923076923077,aud_leading,20.0,89.0
-0.3333333333333333,aud_leading,20.0,89.0
0.14285714285714285,aud_leading,20.0,89.0
1.096153846153846,aud_leading,20.0,89.0
0.7118644067796609,aud_leading,20.0,89.0
0.704918032786885,aud_leading,20.0,89.0
0.3823529411764706,aud_leading,20.0,89.0
0.11392405063291117,aud_leading,20.0,89.0
0.40625000000000033,aud_leading,20.0,89.0
-0.36363636363636376,aud_leading,20.0,89.0
1.4,aud_leading,20.0,89.0
0.42857142857142877,aud_leading,20.0,89.0
-0.23529411764705874,aud_leading,20.0,89.0
2.8421709430404013e-16,aud_leading,20.0,89.0
0.0,aud_leading,20.0,89.0
0.339622641509434,aud_leading,20.0,89.0
0.06382978723404256,aud_leading,20.0,89.0
-0.3018867924528302,aud_leading,20.0,89.0
0.7333333333333332,aud_leading,20.0,90.0
-0.0754716981132076,aud_leading,20.0,90.0
0.6129032258064518,aud_leading,20.0,90.0
3.199999999999999,aud_leading,20.0,90.0
1.7777777777777777,aud_leading,20.0,90.0
-0.07692307692307697,aud_leading,20.0,90.0
-0.38461538461538464,aud_leading,20.0,90.0
-0.1538461538461541,aud_leading,20.0,90.0
2.416666666666667,aud_leading,20.0,90.0
0.4999999999999999,aud_leading,20.0,90.0
0.6129032258064514,aud_leading,20.0,90.0
0.17333333333333326,aud_leading,21.0,91.0
0.6000000000000002,aud_leading,21.0,91.0
0.8000000000000002,aud_leading,21.0,91.0
-0.25000000000000006,aud_leading,21.0,91.0
-0.011494252873563152,aud_leading,21.0,91.0
-0.06521739130434764,aud_leading,21.0,91.0
-0.24242424242424246,aud_leading,21.0,91.0
-0.09090909090909079,aud_leading,21.0,91.0
0.10909090909090909,aud_leading,21.0,91.0
0.6363636363636366,aud_leading,21.0,91.0
0.04166666666666661,aud_leading,21.0,91.0
-0.34375000000000006,aud_leading,21.0,91.0
0.19999999999999993,aud_leading,21.0,91.0
0.4117647058823528,aud_leading,21.0,91.0
0.16666666666666666,aud_leading,21.0,91.0
-0.1176470588235296,aud_leading,21.0,92.0
-0.3749999999999999,aud_leading,21.0,92.0
-0.2098765432098765,aud_leading,21.0,92.0
0.0188679245283021,aud_leading,21.0,92.0
0.10204081632653092,aud_leading,21.0,92.0
0.017241379310345025,aud_leading,21.0,92.0
0.0,aud_leading,21.0,92.0
-0.0857142857142856,aud_leading,21.0,92.0
-0.4791666666666667,aud_leading,21.0,92.0
-0.14814814814814797,aud_leading,21.0,92.0
0.382222222222222,aud_leading,21.0,92.0
0.29411764705882326,aud_leading,21.0,92.0
0.08823529411764706,aud_leading,21.0,92.0
0.20588235294117668,aud_leading,21.0,92.0
0.2461538461538462,aud_leading,21.0,92.0
-0.11999999999999984,aud_leading,21.0,93.0
0.3693693693693692,aud_leading,21.0,93.0
0.9339622641509433,aud_leading,21.0,93.0
0.3333333333333336,aud_leading,21.0,93.0
-0.05263157894736846,aud_leading,21.0,93.0
1.0,aud_leading,21.0,93.0
-0.11538461538461554,aud_leading,21.0,94.0
-0.43181818181818193,aud_leading,21.0,94.0
-0.2745098039215686,aud_leading,21.0,94.0
4.333333333333334,aud_leading,21.0,94.0
0.27272727272727276,aud_leading,21.0,94.0
2.2,aud_leading,21.0,94.0
-0.06666666666666685,aud_leading,21.0,94.0
-0.31249999999999994,aud_leading,21.0,94.0
0.3076923076923077,aud_leading,21.0,94.0
-0.18918918918918906,aud_leading,21.0,94.0
-0.0900900900900899,aud_leading,21.0,94.0
-0.14062499999999978,aud_leading,21.0,94.0
-0.2857142857142857,aud_leading,21.0,94.0
0.058823529411764615,aud_leading,21.0,94.0
0.5000000000000002,aud_leading,21.0,94.0
0.414414414414414,aud_leading,21.0,94.0
0.1769911504424781,aud_leading,21.0,94.0
-0.14285714285714282,aud_leading,21.0,94.0
0.625,aud_leading,22.0,96.0
0.28571428571428575,aud_leading,22.0,96.0
0.0,aud_leading,22.0,96.0
0.02941176470588231,aud_leading,22.0,96.0
0.03296703296703335,aud_leading,22.0,96.0
0.2753623188405796,aud_leading,22.0,96.0
-0.32692307692307704,aud_leading,22.0,98.0
-0.23529411764705882,aud_leading,22.0,98.0
0.20588235294117654,aud_leading,22.0,98.0
0.7333333333333332,aud_leading,22.0,98.0
1.6666666666666667,aud_leading,22.0,98.0
2.4,aud_leading,22.0,98.0
0.31249999999999967,aud_leading,22.0,98.0
0.469387755102041,aud_leading,22.0,98.0
0.18548387096774183,aud_leading,22.0,98.0
-0.2592592592592592,aud_leading,22.0,98.0
0.0,aud_leading,22.0,98.0
0.24390243902439024,aud_leading,22.0,98.0
-0.16374269005847944,aud_leading,22.0,98.0
-0.10557184750733146,aud_leading,22.0,98.0
-0.15041782729805023,aud_leading,22.0,98.0
0.05389221556886228,aud_leading,22.0,98.0
0.1858974358974361,aud_leading,22.0,98.0
0.2236024844720497,aud_leading,22.0,98.0
-0.1500000000000001,aud_leading,22.0,99.0
1.2499999999999998,aud_leading,22.0,99.0
0.1875,aud_leading,22.0,99.0
1.5555555555555551,aud_leading,22.0,99.0
0.04999999999999971,aud_leading,22.0,99.0
-0.2941176470588236,aud_leading,22.0,99.0
0.13265306122448975,aud_leading,22.0,99.0
-0.08730158730158735,aud_leading,22.0,99.0
-0.110236220472441,aud_leading,22.0,99.0
0.4347826086956521,aud_leading,22.0,99.0
-0.028571428571428647,aud_leading,22.0,99.0
0.06666666666666686,aud_leading,22.0,99.0
-0.34883720930232565,aud_leading,22.0,99.0
-0.08955223880596978,aud_leading,22.0,99.0
0.30508474576271155,aud_leading,22.0,99.0
-0.2500000000000001,aud_leading,22.0,99.0
0.6923076923076924,aud_leading,22.0,99.0
0.846153846153846,aud_leading,22.0,99.0
-0.19047619047619024,aud_leading,22.0,99.0
-0.3703703703703704,aud_leading,22.0,99.0
-0.25,aud_leading,22.0,99.0
-0.5333333333333334,aud_leading,22.0,99.0
0.5555555555555555,aud_leading,22.0,99.0
-0.6,aud_leading,22.0,99.0
-0.2,aud_leading,22.0,99.0
-0.1666666666666666,aud_leading,22.0,99.0
-0.07042253521126769,aud_leading,22.0,99.0
0.16049382716049396,aud_leading,22.0,99.0
0.46874999999999983,aud_leading,22.0,99.0
0.689655172413793,aud_leading,22.0,99.0
-0.12244897959183658,aud_leading,22.0,99.0
0.12820512820512792,aud_leading,22.0,99.0
1.0,aud_leading,23.0,101.0
-0.5833333333333333,aud_leading,23.0,101.0
3.4999999999999996,aud_leading,23.0,101.0
2.8000000000000003,aud_leading,23.0,101.0
2.0000000000000004,aud_leading,23.0,101.0
0.4545454545454544,aud_leading,23.0,102.0
0.0,aud_leading,23.0,102.0
0.04444444444444418,aud_leading,23.0,102.0
0.02272727272727279,aud_leading,23.0,102.0
0.1739130434782612,aud_leading,23.0,102.0
-0.09803921568627445,aud_leading,23.0,102.0
-0.16216216216216217,aud_leading,23.0,102.0
-0.4239130434782608,aud_leading,23.0,102.0
-0.12244897959183658,aud_leading,23.0,102.0
0.24999999999999986,aud_leading,23.0,102.0
-0.07894736842105274,aud_leading,23.0,102.0
0.32894736842105265,aud_leading,23.0,103.0
-0.19101123595505623,aud_leading,23.0,103.0
-0.08108108108108095,aud_leading,23.0,103.0
-0.017543859649123004,aud_leading,23.0,103.0
0.2884615384615381,aud_leading,23.0,103.0
0.0161290322580647,aud_leading,23.0,103.0
0.03125000000000022,aud_leading,23.0,103.0
1.0,aud_leading,23.0,103.0
-0.12499999999999992,aud_leading,23.0,103.0
0.902439024390244,aud_leading,23.0,103.0
-0.07812500000000008,aud_leading,23.0,103.0
0.15000000000000002,aud_leading,23.0,103.0
0.0,aud_leading,23.0,103.0
1.727272727272728,aud_leading,23.0,103.0
2.75,aud_leading,23.0,103.0
1.428571428571429,aud_leading,23.0,103.0
0.0,aud_leading,23.0,104.0
-0.09090909090909097,aud_leading,23.0,104.0
-0.4,aud_leading,23.0,104.0
0.22222222222222238,aud_leading,23.0,104.0
1.1111111111111112,aud_leading,23.0,104.0
1.0,aud_leading,23.0,104.0
5.0,aud_leading,23.0,104.0
0.5555555555555555,aud_leading,23.0,104.0
-0.28571428571428564,aud_leading,23.0,104.0
0.21428571428571444,aud_leading,23.0,104.0
-0.03125000000000009,aud_leading,23.0,104.0
0.26666666666666655,aud_leading,23.0,104.0
1.5714285714285716,aud_leading,23.0,104.0
0.0833333333333334,aud_leading,23.0,104.0
0.615384615384615,aud_leading,23.0,104.0
0.04000000000000012,aud_leading,24.0,105.0
0.3023255813953487,aud_leading,24.0,105.0
0.6086956521739129,aud_leading,24.0,105.0
-0.2033898305084747,aud_leading,24.0,105.0
0.1666666666666665,aud_leading,24.0,105.0
0.2083333333333334,aud_leading,24.0,105.0
0.017167381974248826,aud_leading,24.0,105.0
0.03463203463203444,aud_leading,24.0,105.0
-0.004424778761061847,aud_leading,24.0,105.0
