MII,condition,animal_ID,experiment_ID
-0.21739130434782614,aud_leading,24.0,106.0
-0.20930232558139533,aud_leading,24.0,106.0
-0.15624999999999992,aud_leading,24.0,106.0
0.3928571428571429,aud_leading,24.0,106.0
1.7777777777777777,aud_leading,24.0,106.0
0.6400000000000003,aud_leading,24.0,106.0
-0.10000000000000006,aud_leading,24.0,106.0
0.15789473684210537,aud_leading,24.0,106.0
0.13157894736842085,aud_leading,24.0,106.0
0.20547945205479454,aud_leading,24.0,107.0
-0.08737864077669888,aud_leading,24.0,107.0
-0.15384615384615372,aud_leading,24.0,107.0
0.12500000000000008,aud_leading,24.0,107.0
-0.1056338028169014,aud_leading,24.0,107.0
0.16666666666666632,aud_leading,24.0,107.0
-0.21250000000000005,aud_leading,24.0,107.0
-0.3076923076923076,aud_leading,24.0,107.0
0.07894736842105274,aud_leading,24.0,107.0
-0.018867924528301782,vis_leading,19.0,84.0
-0.044444444444444384,vis_leading,19.0,84.0
0.0,vis_leading,19.0,84.0
0.3043478260869569,vis_leading,19.0,84.0
0.06666666666666686,vis_leading,19.0,84.0
0.0,vis_leading,19.0,84.0
-0.24637681159420277,vis_leading,19.0,84.0
-0.044117647058823775,vis_leading,19.0,84.0
0.0,vis_leading,19.0,84.0
0.03448275862068975,vis_leading,19.0,84.0
-0.3801169590643275,vis_leading,19.0,84.0
0.0,vis_leading,19.0,84.0
0.19047619047619066,vis_leading,19.0,84.0
0.3157894736842105,vis_leading,19.0,84.0
0.0,vis_leading,19.0,84.0
-0.5,vis_leading,19.0,84.0
0.0,vis_leading,19.0,84.0
0.44444444444444453,vis_leading,19.0,85.0
0.9166666666666664,vis_leading,19.0,85.0
0.0,vis_leading,19.0,85.0
0.11214953271028054,vis_leading,19.0,85.0
0.1770833333333334,vis_leading,19.0,85.0
0.0,vis_leading,19.0,85.0
0.44444444444444453,vis_leading,19.0,85.0
0.2941176470588233,vis_leading,19.0,85.0
0.0,vis_leading,19.0,85.0
0.8666666666666668,vis_leading,19.0,85.0
0.5000000000000002,vis_leading,19.0,85.0
0.0,vis_leading,19.0,85.0
-0.1645569620253167,vis_leading,19.0,85.0
0.22641509433962265,vis_leading,19.0,85.0
0.0,vis_leading,19.0,85.0
0.0909090909090907,vis_leading,19.0,85.0
0.4,vis_leading,19.0,85.0
0.0,vis_leading,19.0,85.0
0.06896551724137921,vis_leading,19.0,85.0
0.454545454545455,vis_leading,19.0,85.0
0.0,vis_leading,19.0,85.0
0.16000000000000011,vis_leading,19.0,86.0
0.12499999999999994,vis_leading,19.0,86.0
0.0,vis_leading,19.0,86.0
-0.12500000000000008,vis_leading,19.0,86.0
0.25000000000000006,vis_leading,19.0,86.0
0.0,vis_leading,19.0,86.0
1.0909090909090913,vis_leading,19.0,86.0
2.0000000000000004,vis_leading,19.0,86.0
0.0,vis_leading,19.0,86.0
0.0,vis_leading,19.0,86.0
2.25,vis_leading,19.0,86.0
0.0,vis_leading,19.0,86.0
0.15384615384615394,vis_leading,19.0,86.0
0.3076923076923077,vis_leading,19.0,86.0
0.0,vis_leading,19.0,86.0
0.8666666666666668,vis_leading,19.0,86.0
0.0,vis_leading,19.0,86.0
-0.0317460317460317,vis_leading,19.0,86.0
0.05769230769230769,vis_leading,19.0,86.0
0.0,vis_leading,19.0,86.0
0.11111111111111134,vis_leading,19.0,86.0
0.11594202898550722,vis_leading,19.0,86.0
0.0,vis_leading,19.0,86.0
0.0,vis_leading,19.0,86.0
0.6956521739130433,vis_leading,19.0,86.0
0.0,vis_leading,19.0,86.0
0.11764705882352935,vis_leading,20.0,87.0
-0.2592592592592592,vis_leading,20.0,87.0
0.0,vis_leading,20.0,87.0
0.34285714285714286,vis_leading,20.0,87.0
0.06976744186046491,vis_leading,20.0,87.0
0.0,vis_leading,20.0,87.0
0.0,vis_leading,20.0,87.0
0.27777777777777785,vis_leading,20.0,87.0
0.0,vis_leading,20.0,87.0
0.4782608695652174,vis_leading,20.0,87.0
0.5000000000000002,vis_leading,20.0,87.0
0.0,vis_leading,20.0,87.0
-0.4444444444444444,vis_leading,20.0,87.0
-0.006944444444444523,vis_leading,20.0,87.0
0.0,vis_leading,20.0,87.0
0.22784810126582253,vis_leading,20.0,87.0
0.23333333333333334,vis_leading,20.0,87.0
0.0,vis_leading,20.0,87.0
2.5999999999999996,vis_leading,20.0,87.0
2.0000000000000004,vis_leading,20.0,87.0
0.0,vis_leading,20.0,87.0
-0.3983050847457627,vis_leading,20.0,87.0
-0.05479452054794525,vis_leading,20.0,87.0
0.0,vis_leading,20.0,87.0
1.0,vis_leading,20.0,87.0
0.0,vis_leading,20.0,87.0
-0.15217391304347816,vis_leading,20.0,89.0
1.1428571428571432,vis_leading,20.0,89.0
0.0,vis_leading,20.0,89.0
7.0,vis_leading,20.0,89.0
0.0,vis_leading,20.0,89.0
-0.16129032258064518,vis_leading,20.0,89.0
-0.07407407407407428,vis_leading,20.0,89.0
0.0,vis_leading,20.0,89.0
0.22033898305084734,vis_leading,20.0,89.0
0.6956521739130433,vis_leading,20.0,89.0
0.0,vis_leading,20.0,89.0
0.3600000000000002,vis_leading,20.0,89.0
-0.09375,vis_leading,20.0,89.0
0.0,vis_leading,20.0,89.0
-0.08823529411764705,vis_leading,20.0,89.0
0.22222222222222215,vis_leading,20.0,89.0
0.0,vis_leading,20.0,89.0
0.4615384615384615,vis_leading,20.0,89.0
0.1875,vis_leading,20.0,89.0
0.0,vis_leading,20.0,89.0
-0.41666666666666646,vis_leading,20.0,89.0
-0.2676056338028168,vis_leading,20.0,89.0
0.0,vis_leading,20.0,89.0
-0.375,vis_leading,20.0,89.0
-0.3333333333333335,vis_leading,20.0,89.0
0.0,vis_leading,20.0,89.0
0.0,vis_leading,20.0,89.0
0.26666666666666655,vis_leading,20.0,89.0
0.0,vis_leading,20.0,89.0
0.10204081632653092,vis_leading,20.0,89.0
0.5000000000000002,vis_leading,20.0,89.0
0.0,vis_leading,20.0,89.0
0.13333333333333333,vis_leading,20.0,90.0
0.08000000000000024,vis_leading,20.0,90.0
0.0,vis_leading,20.0,90.0
1.6249999999999998,vis_leading,20.0,90.0
0.0,vis_leading,20.0,90.0
-0.8125,vis_leading,20.0,90.0
-0.1666666666666666,vis_leading,20.0,90.0
0.0,vis_leading,20.0,90.0
1.4090909090909092,vis_leading,20.0,90.0
-0.3749999999999999,vis_leading,20.0,90.0
0.0,vis_leading,20.0,90.0
0.7200000000000002,vis_leading,21.0,91.0
0.21739130434782594,vis_leading,21.0,91.0
0.0,vis_leading,21.0,91.0
0.0,vis_leading,21.0,91.0
0.12087912087912116,vis_leading,21.0,91.0
0.0,vis_leading,21.0,91.0
0.18518518518518517,vis_leading,21.0,91.0
0.9999999999999998,vis_leading,21.0,91.0
0.0,vis_leading,21.0,91.0
0.1666666666666666,vis_leading,21.0,91.0
0.6,vis_leading,21.0,91.0
0.0,vis_leading,21.0,91.0
0.16666666666666644,vis_leading,21.0,91.0
0.4705882352941174,vis_leading,21.0,91.0
0.0,vis_leading,21.0,91.0
-0.15789473684210525,vis_leading,21.0,92.0
0.03225806451612898,vis_leading,21.0,92.0
0.0,vis_leading,21.0,92.0
-0.19999999999999998,vis_leading,21.0,92.0
0.15384615384615385,vis_leading,21.0,92.0
0.0,vis_leading,21.0,92.0
0.5833333333333334,vis_leading,21.0,92.0
0.5185185185185185,vis_leading,21.0,92.0
0.0,vis_leading,21.0,92.0
0.06498194945848389,vis_leading,21.0,92.0
0.26229508196721285,vis_leading,21.0,92.0
0.0,vis_leading,21.0,92.0
0.1791044776119407,vis_leading,21.0,92.0
0.4843749999999998,vis_leading,21.0,92.0
0.0,vis_leading,21.0,92.0
0.6460176991150444,vis_leading,21.0,93.0
0.2136752136752138,vis_leading,21.0,93.0
0.0,vis_leading,21.0,93.0
0.2941176470588233,vis_leading,21.0,93.0
0.28571428571428575,vis_leading,21.0,93.0
0.0,vis_leading,21.0,93.0
-0.11111111111111105,vis_leading,21.0,94.0
0.3478260869565218,vis_leading,21.0,94.0
0.0,vis_leading,21.0,94.0
0.3999999999999999,vis_leading,21.0,94.0
1.3636363636363635,vis_leading,21.0,94.0
0.0,vis_leading,21.0,94.0
0.05882352941176487,vis_leading,21.0,94.0
0.39999999999999997,vis_leading,21.0,94.0
0.0,vis_leading,21.0,94.0
0.09803921568627445,vis_leading,21.0,94.0
0.42682926829268253,vis_leading,21.0,94.0
0.0,vis_leading,21.0,94.0
0.9230769230769229,vis_leading,21.0,94.0
-0.13043478260869565,vis_leading,21.0,94.0
0.0,vis_leading,21.0,94.0
-0.12389380530973455,vis_leading,21.0,94.0
-0.275229357798165,vis_leading,21.0,94.0
0.0,vis_leading,21.0,94.0
0.44444444444444453,vis_leading,22.0,96.0
0.5555555555555555,vis_leading,22.0,96.0
0.0,vis_leading,22.0,96.0
-0.04,vis_leading,22.0,96.0
0.04285714285714285,vis_leading,22.0,96.0
0.0,vis_leading,22.0,96.0
0.07142857142857165,vis_leading,22.0,98.0
-0.3018867924528302,vis_leading,22.0,98.0
0.0,vis_leading,22.0,98.0
0.12000000000000001,vis_leading,22.0,98.0
-0.2592592592592593,vis_leading,22.0,98.0
0.0,vis_leading,22.0,98.0
0.2903225806451613,vis_leading,22.0,98.0
0.1428571428571431,vis_leading,22.0,98.0
0.0,vis_leading,22.0,98.0
0.818181818181818,vis_leading,22.0,98.0
0.9696969696969696,vis_leading,22.0,98.0
0.0,vis_leading,22.0,98.0
0.0031055900621117308,vis_leading,22.0,98.0
-0.08860759493670899,vis_leading,22.0,98.0
0.0,vis_leading,22.0,98.0
0.1708860759493671,vis_leading,22.0,98.0
-0.18666666666666654,vis_leading,22.0,98.0
0.0,vis_leading,22.0,98.0
1.2857142857142863,vis_leading,22.0,99.0
-0.02702702702702699,vis_leading,22.0,99.0
0.0,vis_leading,22.0,99.0
0.3,vis_leading,22.0,99.0
0.04545454545454579,vis_leading,22.0,99.0
0.0,vis_leading,22.0,99.0
-0.32089552238805946,vis_leading,22.0,99.0
-0.14678899082568803,vis_leading,22.0,99.0
0.0,vis_leading,22.0,99.0
-0.18421052631578955,vis_leading,22.0,99.0
1.5333333333333339,vis_leading,22.0,99.0
0.0,vis_leading,22.0,99.0
-0.0227272727272726,vis_leading,22.0,99.0
0.2413793103448277,vis_leading,22.0,99.0
0.0,vis_leading,22.0,99.0
0.44444444444444453,vis_leading,22.0,99.0
-0.15384615384615394,vis_leading,22.0,99.0
0.0,vis_leading,22.0,99.0
0.11538461538461538,vis_leading,22.0,99.0
0.8181818181818181,vis_leading,22.0,99.0
0.0,vis_leading,22.0,99.0
-0.5555555555555555,vis_leading,22.0,99.0
0.0,vis_leading,22.0,99.0
0.09523809523809533,vis_leading,22.0,99.0
0.7142857142857144,vis_leading,22.0,99.0
0.0,vis_leading,22.0,99.0
0.20547945205479454,vis_leading,22.0,99.0
0.21428571428571405,vis_leading,22.0,99.0
0.0,vis_leading,22.0,99.0
0.38709677419354854,vis_leading,22.0,99.0
0.37931034482758647,vis_leading,22.0,99.0
0.0,vis_leading,22.0,99.0
3.0,vis_leading,23.0,101.0
0.7499999999999997,vis_leading,23.0,101.0
0.0,vis_leading,23.0,101.0
0.0,vis_leading,23.0,101.0
3.3333333333333335,vis_leading,23.0,101.0
0.0,vis_leading,23.0,101.0
0.09999999999999985,vis_leading,23.0,102.0
-0.24999999999999983,vis_leading,23.0,102.0
0.0,vis_leading,23.0,102.0
-0.24193548387096775,vis_leading,23.0,102.0
0.32432432432432423,vis_leading,23.0,102.0
0.0,vis_leading,23.0,102.0
0.22499999999999978,vis_leading,23.0,102.0
0.34042553191489344,vis_leading,23.0,102.0
0.0,vis_leading,23.0,102.0
0.3571428571428576,vis_leading,23.0,102.0
0.023809523809523878,vis_leading,23.0,102.0
0.0,vis_leading,23.0,102.0
-0.02970297029702987,vis_leading,23.0,103.0
0.5593220338983047,vis_leading,23.0,103.0
0.0,vis_leading,23.0,103.0
-0.048192771084337276,vis_leading,23.0,103.0
0.09615384615384592,vis_leading,23.0,103.0
0.0,vis_leading,23.0,103.0
0.5454545454545454,vis_leading,23.0,103.0
0.4516129032258065,vis_leading,23.0,103.0
0.0,vis_leading,23.0,103.0
0.5892857142857144,vis_leading,23.0,103.0
0.36585365853658536,vis_leading,23.0,103.0
0.0,vis_leading,23.0,103.0
0.0,vis_leading,23.0,103.0
0.8399999999999999,vis_leading,23.0,103.0
0.3199999999999999,vis_leading,23.0,103.0
0.0,vis_leading,23.0,103.0
-0.25000000000000006,vis_leading,23.0,104.0
-0.043478260869565154,vis_leading,23.0,104.0
0.0,vis_leading,23.0,104.0
0.07142857142857133,vis_leading,23.0,104.0
1.9378438248002734e-16,vis_leading,23.0,104.0
0.0,vis_leading,23.0,104.0
-0.5,vis_leading,23.0,104.0
0.42857142857142877,vis_leading,23.0,104.0
0.0,vis_leading,23.0,104.0
-0.38095238095238093,vis_leading,23.0,104.0
0.13953488372093004,vis_leading,23.0,104.0
0.0,vis_leading,23.0,104.0
0.09090909090909098,vis_leading,23.0,104.0
0.8999999999999999,vis_leading,23.0,104.0
0.0,vis_leading,23.0,104.0
-0.22424242424242422,vis_leading,24.0,105.0
0.02564102564102564,vis_leading,24.0,105.0
0.0,vis_leading,24.0,105.0
0.23577235772357727,vis_leading,24.0,105.0
0.05882352941176487,vis_leading,24.0,105.0
0.0,vis_leading,24.0,105.0
0.036529680365296746,vis_leading,24.0,105.0
0.013392857142857297,vis_leading,24.0,105.0
0.0,vis_leading,24.0,105.0
-0.039999999999999945,vis_leading,24.0,106.0
-0.47058823529411764,vis_leading,24.0,106.0
0.0,vis_leading,24.0,106.0
0.6000000000000002,vis_leading,24.0,106.0
-0.2894736842105262,vis_leading,24.0,106.0
0.0,vis_leading,24.0,106.0
-0.0750000000000001,vis_leading,24.0,106.0
0.027777777777777738,vis_leading,24.0,106.0
0.0,vis_leading,24.0,106.0
0.07526881720430101,vis_leading,24.0,107.0
-0.04918032786885227,vis_leading,24.0,107.0
0.0,vis_leading,24.0,107.0
0.07000000000000012,vis_leading,24.0,107.0
-0.1717171717171716,vis_leading,24.0,107.0
0.0,vis_leading,24.0,107.0
0.6037735849056607,vis_leading,24.0,107.0
-0.0632911392405065,vis_leading,24.0,107.0
0.0,vis_leading,24.0,107.0
