neuron_ID,delay,MII_value,animal_ID,experiment_ID
0,1,-0.20370370370370378,19.0,84.0
0,2,0.21621621621621626,19.0,84.0
0,3,-0.3278688524590163,19.0,84.0
0,4,0.0,19.0,84.0
0,5,0.020833333333333214,19.0,84.0
0,6,-0.018867924528301782,19.0,84.0
0,7,-0.044444444444444384,19.0,84.0
0,8,0.0,19.0,84.0
1,1,-0.2394366197183098,19.0,84.0
1,2,0.09374999999999986,19.0,84.0
1,3,0.11475409836065578,19.0,84.0
1,4,0.4090909090909094,19.0,84.0
1,5,-0.14285714285714268,19.0,84.0
1,6,0.3043478260869569,19.0,84.0
1,7,0.06666666666666686,19.0,84.0
1,8,0.0,19.0,84.0
2,1,-0.23611111111111108,19.0,84.0
2,2,0.05454545454545439,19.0,84.0
2,3,0.26000000000000006,19.0,84.0
2,4,-0.11111111111111116,19.0,84.0
2,5,-0.08823529411764706,19.0,84.0
2,6,-0.24637681159420277,19.0,84.0
2,7,-0.044117647058823775,19.0,84.0
2,8,0.0,19.0,84.0
3,1,0.08196721311475405,19.0,84.0
3,4,1.06896551724138,19.0,84.0
3,5,0.7954545454545459,19.0,84.0
3,6,0.03448275862068975,19.0,84.0
3,7,-0.3801169590643275,19.0,84.0
3,8,0.0,19.0,84.0
4,1,-0.1956521739130434,19.0,84.0
4,2,1.0806451612903223,19.0,84.0
4,3,-0.10294117647058816,19.0,84.0
4,4,0.14285714285714285,19.0,84.0
4,5,0.6666666666666667,19.0,84.0
4,6,0.19047619047619066,19.0,84.0
4,7,0.3157894736842105,19.0,84.0
4,8,0.0,19.0,84.0
5,1,0.7999999999999998,19.0,84.0
5,2,-0.5454545454545455,19.0,84.0
5,3,-0.17647058823529413,19.0,84.0
5,4,2.5,19.0,84.0
5,5,4.25,19.0,84.0
5,6,-0.5,19.0,84.0
5,8,0.0,19.0,84.0
6,1,0.5384615384615384,19.0,85.0
6,2,0.642857142857143,19.0,85.0
6,3,-0.2,19.0,85.0
6,4,0.5294117647058824,19.0,85.0
6,5,0.1176470588235295,19.0,85.0
6,6,0.44444444444444453,19.0,85.0
6,7,0.9166666666666664,19.0,85.0
6,8,0.0,19.0,85.0
7,1,0.06542056074766366,19.0,85.0
7,2,-0.016949152542372926,19.0,85.0
7,3,0.13265306122448975,19.0,85.0
7,4,0.1067961165048546,19.0,85.0
7,5,0.0744680851063831,19.0,85.0
7,6,0.11214953271028054,19.0,85.0
7,7,0.1770833333333334,19.0,85.0
7,8,0.0,19.0,85.0
8,1,0.9285714285714289,19.0,85.0
8,2,0.4117647058823528,19.0,85.0
8,3,0.4117647058823528,19.0,85.0
8,4,0.4117647058823528,19.0,85.0
8,5,1.2727272727272727,19.0,85.0
8,6,0.44444444444444453,19.0,85.0
8,7,0.2941176470588233,19.0,85.0
8,8,0.0,19.0,85.0
9,1,0.2105263157894737,19.0,85.0
9,2,0.4545454545454547,19.0,85.0
9,3,0.4666666666666668,19.0,85.0
9,4,0.49999999999999994,19.0,85.0
9,5,0.3529411764705882,19.0,85.0
9,6,0.8666666666666668,19.0,85.0
9,7,0.5000000000000002,19.0,85.0
9,8,0.0,19.0,85.0
10,1,-0.12345679012345682,19.0,85.0
10,2,0.055555555555555594,19.0,85.0
10,3,-0.22093023255813957,19.0,85.0
10,4,0.2786885245901637,19.0,85.0
10,5,0.44000000000000006,19.0,85.0
10,6,-0.1645569620253167,19.0,85.0
10,7,0.22641509433962265,19.0,85.0
10,8,0.0,19.0,85.0
11,1,0.3571428571428574,19.0,85.0
11,2,0.22857142857142876,19.0,85.0
11,3,0.06521739130434763,19.0,85.0
11,4,0.47368421052631565,19.0,85.0
11,5,0.23255813953488358,19.0,85.0
11,6,0.0909090909090907,19.0,85.0
11,7,0.4,19.0,85.0
11,8,0.0,19.0,85.0
12,1,0.3409090909090912,19.0,85.0
12,2,-0.2328767123287671,19.0,85.0
12,3,0.18000000000000002,19.0,85.0
12,4,0.16326530612244908,19.0,85.0
12,5,0.09836065573770492,19.0,85.0
12,6,0.06896551724137921,19.0,85.0
12,7,0.454545454545455,19.0,85.0
12,8,0.0,19.0,85.0
13,1,0.375,19.0,86.0
13,2,-0.25531914893617025,19.0,86.0
13,3,0.0,19.0,86.0
13,4,-0.06666666666666658,19.0,86.0
13,5,0.25000000000000006,19.0,86.0
13,6,0.16000000000000011,19.0,86.0
13,7,0.12499999999999994,19.0,86.0
13,8,0.0,19.0,86.0
14,1,2.333333333333334,19.0,86.0
14,2,0.23076923076923075,19.0,86.0
14,3,0.2592592592592592,19.0,86.0
14,4,0.5555555555555555,19.0,86.0
14,5,1.8571428571428577,19.0,86.0
14,6,-0.12500000000000008,19.0,86.0
14,7,0.25000000000000006,19.0,86.0
14,8,0.0,19.0,86.0
15,1,0.5,19.0,86.0
15,2,0.17647058823529424,19.0,86.0
15,3,0.846153846153846,19.0,86.0
15,4,0.31249999999999994,19.0,86.0
15,5,1.0,19.0,86.0
15,6,1.0909090909090913,19.0,86.0
15,7,2.0000000000000004,19.0,86.0
15,8,0.0,19.0,86.0
16,1,0.6666666666666667,19.0,86.0
16,2,3.600000000000001,19.0,86.0
16,3,0.0,19.0,86.0
16,5,0.6666666666666667,19.0,86.0
16,6,0.0,19.0,86.0
16,7,2.25,19.0,86.0
16,8,0.0,19.0,86.0
17,1,1.428571428571429,19.0,86.0
17,2,0.6363636363636365,19.0,86.0
17,3,0.15384615384615363,19.0,86.0
17,4,0.0,19.0,86.0
17,5,0.615384615384615,19.0,86.0
17,6,0.15384615384615394,19.0,86.0
17,7,0.3076923076923077,19.0,86.0
17,8,0.0,19.0,86.0
18,1,0.08823529411764706,19.0,86.0
18,2,-0.3428571428571429,19.0,86.0
18,3,0.027027027027027105,19.0,86.0
18,4,0.02631578947368417,19.0,86.0
18,5,0.33333333333333354,19.0,86.0
18,6,0.8666666666666668,19.0,86.0
18,8,0.0,19.0,86.0
19,1,0.20408163265306148,19.0,86.0
19,2,-0.017543859649123004,19.0,86.0
19,3,-0.033333333333333146,19.0,86.0
19,4,-0.36,19.0,86.0
19,5,0.13559322033898286,19.0,86.0
19,6,-0.0317460317460317,19.0,86.0
19,7,0.05769230769230769,19.0,86.0
19,8,0.0,19.0,86.0
20,1,0.2424242424242426,19.0,86.0
20,2,0.7555555555555558,19.0,86.0
20,3,0.10447761194029842,19.0,86.0
20,4,-0.012658227848101408,19.0,86.0
20,5,0.47272727272727266,19.0,86.0
20,6,0.11111111111111134,19.0,86.0
20,7,0.11594202898550722,19.0,86.0
20,8,0.0,19.0,86.0
21,1,0.3589743589743589,19.0,86.0
21,2,-0.04545454545454558,19.0,86.0
21,3,0.6333333333333329,19.0,86.0
21,4,-0.3125,19.0,86.0
21,5,0.5555555555555554,19.0,86.0
21,6,0.0,19.0,86.0
21,7,0.6956521739130433,19.0,86.0
21,8,0.0,19.0,86.0
22,1,1.0,20.0,87.0
22,2,-0.3157894736842105,20.0,87.0
22,3,-0.07692307692307697,20.0,87.0
22,4,1.4999999999999998,20.0,87.0
22,5,-0.25000000000000017,20.0,87.0
22,6,0.11764705882352935,20.0,87.0
22,7,-0.2592592592592592,20.0,87.0
22,8,0.0,20.0,87.0
23,1,0.42424242424242414,20.0,87.0
23,2,0.9999999999999997,20.0,87.0
23,3,0.39999999999999986,20.0,87.0
23,4,0.34285714285714286,20.0,87.0
23,5,0.2608695652173913,20.0,87.0
23,6,0.34285714285714286,20.0,87.0
23,7,0.06976744186046491,20.0,87.0
23,8,0.0,20.0,87.0
24,1,0.04000000000000012,20.0,87.0
24,2,0.0,20.0,87.0
24,3,0.24999999999999983,20.0,87.0
24,4,-0.3076923076923077,20.0,87.0
24,5,0.20000000000000023,20.0,87.0
24,6,0.0,20.0,87.0
24,7,0.27777777777777785,20.0,87.0
24,8,0.0,20.0,87.0
25,1,0.04000000000000012,20.0,87.0
25,2,-0.23999999999999994,20.0,87.0
25,3,0.13636363636363616,20.0,87.0
25,4,-0.2258064516129033,20.0,87.0
25,5,0.32142857142857145,20.0,87.0
25,6,0.4782608695652174,20.0,87.0
25,7,0.5000000000000002,20.0,87.0
25,8,0.0,20.0,87.0
26,1,-0.09734513274336275,20.0,87.0
26,2,-0.28260869565217384,20.0,87.0
26,3,-0.11382113821138218,20.0,87.0
26,4,-0.2569444444444444,20.0,87.0
26,5,-0.1800000000000001,20.0,87.0
26,6,-0.4444444444444444,20.0,87.0
26,7,-0.006944444444444523,20.0,87.0
26,8,0.0,20.0,87.0
27,1,0.022727272727272596,20.0,87.0
27,2,-0.07920792079207926,20.0,87.0
27,3,0.07446808510638292,20.0,87.0
27,4,-0.06250000000000011,20.0,87.0
27,5,0.3432835820895522,20.0,87.0
27,6,0.22784810126582253,20.0,87.0
27,7,0.23333333333333334,20.0,87.0
27,8,0.0,20.0,87.0
28,1,0.8999999999999999,20.0,87.0
28,2,-0.055555555555555476,20.0,87.0
28,3,0.6666666666666667,20.0,87.0
28,4,0.5555555555555555,20.0,87.0
28,5,1.0,20.0,87.0
28,6,2.5999999999999996,20.0,87.0
28,7,2.0000000000000004,20.0,87.0
28,8,0.0,20.0,87.0
29,1,-0.5357142857142856,20.0,87.0
29,2,-0.29710144927536225,20.0,87.0
29,3,-0.15178571428571436,20.0,87.0
29,4,0.07058823529411744,20.0,87.0
29,5,-0.5238095238095238,20.0,87.0
29,6,-0.3983050847457627,20.0,87.0
29,7,-0.05479452054794525,20.0,87.0
29,8,0.0,20.0,87.0
30,1,20.0,20.0,87.0
30,2,8.0,20.0,87.0
30,3,9.0,20.0,87.0
30,4,1.9999999999999998,20.0,87.0
30,7,1.0,20.0,87.0
30,8,0.0,20.0,87.0
31,1,0.4999999999999998,20.0,89.0
31,2,0.18644067796610178,20.0,89.0
31,3,-0.04411764705882353,20.0,89.0
31,4,0.027027027027027105,20.0,89.0
31,5,0.25000000000000006,20.0,89.0
31,6,-0.15217391304347816,20.0,89.0
31,7,1.1428571428571432,20.0,89.0
31,8,0.0,20.0,89.0
32,1,-0.07692307692307697,20.0,89.0
32,2,-0.26086956521739113,20.0,89.0
32,4,0.11764705882352935,20.0,89.0
32,5,2.166666666666666,20.0,89.0
32,6,7.0,20.0,89.0
32,8,0.0,20.0,89.0
33,1,0.19999999999999993,20.0,89.0
33,2,-0.05000000000000003,20.0,89.0
33,3,0.9285714285714289,20.0,89.0
33,4,-0.4000000000000001,20.0,89.0
33,5,-0.10714285714285715,20.0,89.0
33,6,-0.16129032258064518,20.0,89.0
33,7,-0.07407407407407428,20.0,89.0
33,8,0.0,20.0,89.0
34,1,-0.40217391304347816,20.0,89.0
34,2,1.2357264969740875e-16,20.0,89.0
34,3,-0.10769230769230762,20.0,89.0
34,4,-0.031746031746031966,20.0,89.0
34,5,-0.02898550724637677,20.0,89.0
34,6,0.22033898305084734,20.0,89.0
34,7,0.6956521739130433,20.0,89.0
34,8,0.0,20.0,89.0
35,1,0.0833333333333334,20.0,89.0
35,2,0.13157894736842107,20.0,89.0
35,3,0.2608695652173913,20.0,89.0
35,4,0.8076923076923075,20.0,89.0
35,5,1.0,20.0,89.0
35,6,0.3600000000000002,20.0,89.0
35,7,-0.09375,20.0,89.0
35,8,0.0,20.0,89.0
36,1,-0.3076923076923077,20.0,89.0
36,2,-0.3333333333333333,20.0,89.0
36,3,0.14285714285714285,20.0,89.0
36,4,-0.26666666666666683,20.0,89.0
36,5,-0.23529411764705874,20.0,89.0
36,6,-0.08823529411764705,20.0,89.0
36,7,0.22222222222222215,20.0,89.0
36,8,0.0,20.0,89.0
37,1,1.096153846153846,20.0,89.0
37,2,0.7118644067796609,20.0,89.0
37,3,0.704918032786885,20.0,89.0
37,4,0.29113924050632894,20.0,89.0
37,5,0.2121212121212122,20.0,89.0
37,6,0.4615384615384615,20.0,89.0
37,7,0.1875,20.0,89.0
37,8,0.0,20.0,89.0
38,1,0.3823529411764706,20.0,89.0
38,2,0.11392405063291117,20.0,89.0
38,3,0.40625000000000033,20.0,89.0
38,4,0.3888888888888888,20.0,89.0
38,5,-0.07042253521126769,20.0,89.0
38,6,-0.41666666666666646,20.0,89.0
38,7,-0.2676056338028168,20.0,89.0
38,8,0.0,20.0,89.0
39,1,-0.36363636363636376,20.0,89.0
39,2,1.4,20.0,89.0
39,3,0.42857142857142877,20.0,89.0
39,4,-0.5833333333333333,20.0,89.0
39,5,0.0,20.0,89.0
39,6,-0.375,20.0,89.0
39,7,-0.3333333333333335,20.0,89.0
39,8,0.0,20.0,89.0
40,1,-0.23529411764705874,20.0,89.0
40,2,2.8421709430404013e-16,20.0,89.0
40,3,0.0,20.0,89.0
40,4,-0.1875,20.0,89.0
40,5,-0.41176470588235287,20.0,89.0
40,6,0.0,20.0,89.0
40,7,0.26666666666666655,20.0,89.0
40,8,0.0,20.0,89.0
41,1,0.339622641509434,20.0,89.0
41,2,0.06382978723404256,20.0,89.0
41,3,-0.3018867924528302,20.0,89.0
41,4,0.018518518518518254,20.0,89.0
41,5,0.12500000000000017,20.0,89.0
41,6,0.10204081632653092,20.0,89.0
41,7,0.5000000000000002,20.0,89.0
41,8,0.0,20.0,89.0
42,1,0.7333333333333332,20.0,90.0
42,2,-0.0754716981132076,20.0,90.0
42,3,0.6129032258064518,20.0,90.0
42,4,0.9259259259259257,20.0,90.0
42,5,-0.058823529411764705,20.0,90.0
42,6,0.13333333333333333,20.0,90.0
42,7,0.08000000000000024,20.0,90.0
42,8,0.0,20.0,90.0
43,1,3.199999999999999,20.0,90.0
43,2,1.7777777777777777,20.0,90.0
43,4,0.5454545454545454,20.0,90.0
43,5,2.0000000000000004,20.0,90.0
43,7,1.6249999999999998,20.0,90.0
43,8,0.0,20.0,90.0
44,1,-0.07692307692307697,20.0,90.0
44,2,-0.38461538461538464,20.0,90.0
44,3,-0.1538461538461541,20.0,90.0
44,4,-0.3333333333333333,20.0,90.0
44,5,-0.5333333333333333,20.0,90.0
44,6,-0.8125,20.0,90.0
44,7,-0.1666666666666666,20.0,90.0
44,8,0.0,20.0,90.0
45,1,2.416666666666667,20.0,90.0
45,2,0.4999999999999999,20.0,90.0
45,3,0.6129032258064514,20.0,90.0
45,4,-0.09259259259259284,20.0,90.0
45,5,0.4583333333333332,20.0,90.0
45,6,1.4090909090909092,20.0,90.0
45,7,-0.3749999999999999,20.0,90.0
45,8,0.0,20.0,90.0
46,1,0.17333333333333326,21.0,91.0
46,2,0.6000000000000002,21.0,91.0
46,3,0.8000000000000002,21.0,91.0
46,4,0.8400000000000002,21.0,91.0
46,5,0.7600000000000003,21.0,91.0
46,6,0.7200000000000002,21.0,91.0
46,7,0.21739130434782594,21.0,91.0
46,8,0.0,21.0,91.0
47,1,-0.25000000000000006,21.0,91.0
47,2,-0.011494252873563152,21.0,91.0
47,3,-0.06521739130434764,21.0,91.0
47,4,0.13095238095238082,21.0,91.0
47,5,0.5797101449275364,21.0,91.0
47,6,0.0,21.0,91.0
47,7,0.12087912087912116,21.0,91.0
47,8,0.0,21.0,91.0
48,1,-0.24242424242424246,21.0,91.0
48,2,-0.09090909090909079,21.0,91.0
48,3,0.10909090909090909,21.0,91.0
48,4,-0.42622950819672123,21.0,91.0
48,5,-0.21818181818181817,21.0,91.0
48,6,0.18518518518518517,21.0,91.0
48,7,0.9999999999999998,21.0,91.0
48,8,0.0,21.0,91.0
49,1,0.6363636363636366,21.0,91.0
49,2,0.04166666666666661,21.0,91.0
49,3,-0.34375000000000006,21.0,91.0
49,4,0.0,21.0,91.0
49,5,0.5416666666666666,21.0,91.0
49,6,0.1666666666666666,21.0,91.0
49,7,0.6,21.0,91.0
49,8,0.0,21.0,91.0
50,1,0.19999999999999993,21.0,91.0
50,2,0.4117647058823528,21.0,91.0
50,3,0.16666666666666666,21.0,91.0
50,4,0.4615384615384615,21.0,91.0
50,5,-0.33333333333333337,21.0,91.0
50,6,0.16666666666666644,21.0,91.0
50,7,0.4705882352941174,21.0,91.0
50,8,0.0,21.0,91.0
51,1,-0.1176470588235296,21.0,92.0
51,2,-0.3749999999999999,21.0,92.0
51,3,-0.2098765432098765,21.0,92.0
51,4,-0.22499999999999998,21.0,92.0
51,5,-0.17500000000000007,21.0,92.0
51,6,-0.15789473684210525,21.0,92.0
51,7,0.03225806451612898,21.0,92.0
51,8,0.0,21.0,92.0
52,1,0.0188679245283021,21.0,92.0
52,2,0.10204081632653092,21.0,92.0
52,3,0.017241379310345025,21.0,92.0
52,4,-0.22535211267605626,21.0,92.0
52,5,-0.1323529411764707,21.0,92.0
52,6,-0.19999999999999998,21.0,92.0
52,7,0.15384615384615385,21.0,92.0
52,8,0.0,21.0,92.0
53,1,0.0,21.0,92.0
53,2,-0.0857142857142856,21.0,92.0
53,3,-0.4791666666666667,21.0,92.0
53,4,0.7272727272727271,21.0,92.0
53,5,-0.33333333333333337,21.0,92.0
53,6,0.5833333333333334,21.0,92.0
53,7,0.5185185185185185,21.0,92.0
53,8,0.0,21.0,92.0
54,1,-0.14814814814814797,21.0,92.0
54,2,0.382222222222222,21.0,92.0
54,3,0.29411764705882326,21.0,92.0
54,4,0.4025974025974026,21.0,92.0
54,5,0.04961832061068693,21.0,92.0
54,6,0.06498194945848389,21.0,92.0
54,7,0.26229508196721285,21.0,92.0
54,8,0.0,21.0,92.0
55,1,0.08823529411764706,21.0,92.0
55,2,0.20588235294117668,21.0,92.0
