neuron_ID,delay,MII_value,animal_ID,experiment_ID
55,3,0.2461538461538462,21.0,92.0
55,4,1.0526315789473681,21.0,92.0
55,5,0.19047619047619047,21.0,92.0
55,6,0.1791044776119407,21.0,92.0
55,7,0.4843749999999998,21.0,92.0
55,8,0.0,21.0,92.0
56,1,-0.11999999999999984,21.0,93.0
56,2,0.3693693693693692,21.0,93.0
56,3,0.9339622641509433,21.0,93.0
56,4,0.44262295081967196,21.0,93.0
56,5,0.577981651376147,21.0,93.0
56,6,0.6460176991150444,21.0,93.0
56,7,0.2136752136752138,21.0,93.0
56,8,0.0,21.0,93.0
57,1,0.3333333333333336,21.0,93.0
57,2,-0.05263157894736846,21.0,93.0
57,3,1.0,21.0,93.0
57,4,-0.22222222222222227,21.0,93.0
57,5,0.0,21.0,93.0
57,6,0.2941176470588233,21.0,93.0
57,7,0.28571428571428575,21.0,93.0
57,8,0.0,21.0,93.0
58,1,-0.11538461538461554,21.0,94.0
58,2,-0.43181818181818193,21.0,94.0
58,3,-0.2745098039215686,21.0,94.0
58,4,0.11111111111111084,21.0,94.0
58,5,0.32608695652173936,21.0,94.0
58,6,-0.11111111111111105,21.0,94.0
58,7,0.3478260869565218,21.0,94.0
58,8,0.0,21.0,94.0
59,1,4.333333333333334,21.0,94.0
59,2,0.27272727272727276,21.0,94.0
59,3,2.2,21.0,94.0
59,4,0.055555555555555594,21.0,94.0
59,5,0.4285714285714284,21.0,94.0
59,6,0.3999999999999999,21.0,94.0
59,7,1.3636363636363635,21.0,94.0
59,8,0.0,21.0,94.0
60,1,-0.06666666666666685,21.0,94.0
60,2,-0.31249999999999994,21.0,94.0
60,3,0.3076923076923077,21.0,94.0
60,4,-0.10447761194029845,21.0,94.0
60,5,0.22222222222222204,21.0,94.0
60,6,0.05882352941176487,21.0,94.0
60,7,0.39999999999999997,21.0,94.0
60,8,0.0,21.0,94.0
61,1,-0.18918918918918906,21.0,94.0
61,2,-0.0900900900900899,21.0,94.0
61,3,-0.14062499999999978,21.0,94.0
61,4,-0.08403361344537838,21.0,94.0
61,5,0.10377358490566027,21.0,94.0
61,6,0.09803921568627445,21.0,94.0
61,7,0.42682926829268253,21.0,94.0
61,8,0.0,21.0,94.0
62,1,-0.2857142857142857,21.0,94.0
62,2,0.058823529411764615,21.0,94.0
62,3,0.5000000000000002,21.0,94.0
62,4,0.31249999999999994,21.0,94.0
62,5,-0.14285714285714282,21.0,94.0
62,6,0.9230769230769229,21.0,94.0
62,7,-0.13043478260869565,21.0,94.0
62,8,0.0,21.0,94.0
63,1,0.414414414414414,21.0,94.0
63,2,0.1769911504424781,21.0,94.0
63,3,-0.14285714285714282,21.0,94.0
63,4,0.020202020202020086,21.0,94.0
63,5,-0.1574074074074076,21.0,94.0
63,6,-0.12389380530973455,21.0,94.0
63,7,-0.275229357798165,21.0,94.0
63,8,0.0,21.0,94.0
64,1,0.625,22.0,96.0
64,2,0.28571428571428575,22.0,96.0
64,3,0.0,22.0,96.0
64,4,1.1428571428571432,22.0,96.0
64,5,1.0,22.0,96.0
64,6,0.44444444444444453,22.0,96.0
64,7,0.5555555555555555,22.0,96.0
64,8,0.0,22.0,96.0
65,1,0.02941176470588231,22.0,96.0
65,2,0.03296703296703335,22.0,96.0
65,3,0.2753623188405796,22.0,96.0
65,4,0.1515151515151517,22.0,96.0
65,5,0.5000000000000001,22.0,96.0
65,6,-0.04,22.0,96.0
65,7,0.04285714285714285,22.0,96.0
65,8,0.0,22.0,96.0
66,1,-0.32692307692307704,22.0,98.0
66,2,-0.23529411764705882,22.0,98.0
66,3,0.20588235294117654,22.0,98.0
66,4,-0.021739130434782483,22.0,98.0
66,5,-0.12244897959183658,22.0,98.0
66,6,0.07142857142857165,22.0,98.0
66,7,-0.3018867924528302,22.0,98.0
66,8,0.0,22.0,98.0
67,1,0.7333333333333332,22.0,98.0
67,2,1.6666666666666667,22.0,98.0
67,3,2.4,22.0,98.0
67,4,0.24999999999999983,22.0,98.0
67,5,0.1904761904761904,22.0,98.0
67,6,0.12000000000000001,22.0,98.0
67,7,-0.2592592592592593,22.0,98.0
67,8,0.0,22.0,98.0
68,1,0.31249999999999967,22.0,98.0
68,2,0.469387755102041,22.0,98.0
68,3,0.18548387096774183,22.0,98.0
68,4,0.2982456140350875,22.0,98.0
68,5,0.7073170731707313,22.0,98.0
68,6,0.2903225806451613,22.0,98.0
68,7,0.1428571428571431,22.0,98.0
68,8,0.0,22.0,98.0
69,1,-0.2592592592592592,22.0,98.0
69,2,0.0,22.0,98.0
69,3,0.24390243902439024,22.0,98.0
69,4,0.28169014084507016,22.0,98.0
69,5,2.476190476190476,22.0,98.0
69,6,0.818181818181818,22.0,98.0
69,7,0.9696969696969696,22.0,98.0
69,8,0.0,22.0,98.0
70,1,-0.16374269005847944,22.0,98.0
70,2,-0.10557184750733146,22.0,98.0
70,3,-0.15041782729805023,22.0,98.0
70,4,0.13931888544891619,22.0,98.0
70,5,0.10443037974683521,22.0,98.0
70,6,0.0031055900621117308,22.0,98.0
70,7,-0.08860759493670899,22.0,98.0
70,8,0.0,22.0,98.0
71,1,0.05389221556886228,22.0,98.0
71,2,0.1858974358974361,22.0,98.0
71,3,0.2236024844720497,22.0,98.0
71,4,0.304635761589404,22.0,98.0
71,5,-0.21428571428571422,22.0,98.0
71,6,0.1708860759493671,22.0,98.0
71,7,-0.18666666666666654,22.0,98.0
71,8,0.0,22.0,98.0
72,1,-0.1500000000000001,22.0,99.0
72,2,1.2499999999999998,22.0,99.0
72,3,0.1875,22.0,99.0
72,4,0.33333333333333337,22.0,99.0
72,5,-0.12500000000000017,22.0,99.0
72,6,1.2857142857142863,22.0,99.0
72,7,-0.02702702702702699,22.0,99.0
72,8,0.0,22.0,99.0
73,1,1.5555555555555551,22.0,99.0
73,2,0.04999999999999971,22.0,99.0
73,3,-0.2941176470588236,22.0,99.0
73,4,-0.29166666666666663,22.0,99.0
73,5,-0.0952380952380952,22.0,99.0
73,6,0.3,22.0,99.0
73,7,0.04545454545454579,22.0,99.0
73,8,0.0,22.0,99.0
74,1,0.13265306122448975,22.0,99.0
74,2,-0.08730158730158735,22.0,99.0
74,3,-0.110236220472441,22.0,99.0
74,4,2.9917588874109486e-16,22.0,99.0
74,5,-0.24761904761904738,22.0,99.0
74,6,-0.32089552238805946,22.0,99.0
74,7,-0.14678899082568803,22.0,99.0
74,8,0.0,22.0,99.0
75,1,0.4347826086956521,22.0,99.0
75,2,-0.028571428571428647,22.0,99.0
75,3,0.06666666666666686,22.0,99.0
75,4,-0.20512820512820518,22.0,99.0
75,5,0.24999999999999983,22.0,99.0
75,6,-0.18421052631578955,22.0,99.0
75,7,1.5333333333333339,22.0,99.0
75,8,0.0,22.0,99.0
76,1,-0.34883720930232565,22.0,99.0
76,2,-0.08955223880596978,22.0,99.0
76,3,0.30508474576271155,22.0,99.0
76,4,-0.10606060606060586,22.0,99.0
76,5,0.03921568627450975,22.0,99.0
76,6,-0.0227272727272726,22.0,99.0
76,7,0.2413793103448277,22.0,99.0
76,8,0.0,22.0,99.0
77,1,-0.2500000000000001,22.0,99.0
77,3,0.6923076923076924,22.0,99.0
77,4,0.0,22.0,99.0
77,5,0.625,22.0,99.0
77,6,0.44444444444444453,22.0,99.0
77,7,-0.15384615384615394,22.0,99.0
77,8,0.0,22.0,99.0
78,1,0.846153846153846,22.0,99.0
78,2,-0.19047619047619024,22.0,99.0
78,3,-0.3703703703703704,22.0,99.0
78,4,0.16666666666666666,22.0,99.0
78,5,-0.19230769230769235,22.0,99.0
78,6,0.11538461538461538,22.0,99.0
78,7,0.8181818181818181,22.0,99.0
78,8,0.0,22.0,99.0
79,1,-0.25,22.0,99.0
79,2,-0.5333333333333334,22.0,99.0
79,3,0.5555555555555555,22.0,99.0
79,4,0.15384615384615363,22.0,99.0
79,5,-0.6428571428571428,22.0,99.0
79,7,-0.5555555555555555,22.0,99.0
79,8,0.0,22.0,99.0
80,1,-0.6,22.0,99.0
80,2,-0.2,22.0,99.0
80,3,-0.1666666666666666,22.0,99.0
80,4,0.18181818181818196,22.0,99.0
80,5,0.7692307692307693,22.0,99.0
80,6,0.09523809523809533,22.0,99.0
80,7,0.7142857142857144,22.0,99.0
80,8,0.0,22.0,99.0
81,1,-0.07042253521126769,22.0,99.0
81,2,0.16049382716049396,22.0,99.0
81,3,0.46874999999999983,22.0,99.0
81,4,0.41666666666666646,22.0,99.0
81,5,-0.043478260869565216,22.0,99.0
81,6,0.20547945205479454,22.0,99.0
81,7,0.21428571428571405,22.0,99.0
81,8,0.0,22.0,99.0
82,1,0.689655172413793,22.0,99.0
82,2,-0.12244897959183658,22.0,99.0
82,3,0.12820512820512792,22.0,99.0
82,4,-0.12244897959183658,22.0,99.0
82,5,0.01923076923076912,22.0,99.0
82,6,0.38709677419354854,22.0,99.0
82,7,0.37931034482758647,22.0,99.0
82,8,0.0,22.0,99.0
83,1,1.0,23.0,101.0
83,2,-0.5833333333333333,23.0,101.0
83,4,0.10344827586206912,23.0,101.0
83,5,1.9375,23.0,101.0
83,6,3.0,23.0,101.0
83,7,0.7499999999999997,23.0,101.0
83,8,0.0,23.0,101.0
84,1,3.4999999999999996,23.0,101.0
84,2,2.8000000000000003,23.0,101.0
84,3,2.0000000000000004,23.0,101.0
84,4,1.7999999999999996,23.0,101.0
84,5,4.000000000000001,23.0,101.0
84,6,0.0,23.0,101.0
84,7,3.3333333333333335,23.0,101.0
84,8,0.0,23.0,101.0
85,1,0.4545454545454544,23.0,102.0
85,2,0.0,23.0,102.0
85,5,4.0,23.0,102.0
85,6,0.09999999999999985,23.0,102.0
85,7,-0.24999999999999983,23.0,102.0
85,8,0.0,23.0,102.0
86,1,0.04444444444444418,23.0,102.0
86,2,0.02272727272727279,23.0,102.0
86,3,0.1739130434782612,23.0,102.0
86,4,1.1363636363636367,23.0,102.0
86,5,0.08000000000000024,23.0,102.0
86,6,-0.24193548387096775,23.0,102.0
86,7,0.32432432432432423,23.0,102.0
86,8,0.0,23.0,102.0
87,1,-0.09803921568627445,23.0,102.0
87,2,-0.16216216216216217,23.0,102.0
87,3,-0.4239130434782608,23.0,102.0
87,4,-0.11842105263157916,23.0,102.0
87,5,-0.29591836734693877,23.0,102.0
87,6,0.22499999999999978,23.0,102.0
87,7,0.34042553191489344,23.0,102.0
87,8,0.0,23.0,102.0
88,1,-0.12244897959183658,23.0,102.0
88,2,0.24999999999999986,23.0,102.0
88,3,-0.07894736842105274,23.0,102.0
88,4,0.4827586206896554,23.0,102.0
88,5,0.13513513513513517,23.0,102.0
88,6,0.3571428571428576,23.0,102.0
88,7,0.023809523809523878,23.0,102.0
88,8,0.0,23.0,102.0
89,1,0.32894736842105265,23.0,103.0
89,2,-0.19101123595505623,23.0,103.0
89,3,-0.08108108108108095,23.0,103.0
89,4,0.10227272727272749,23.0,103.0
89,5,0.011494252873562955,23.0,103.0
89,6,-0.02970297029702987,23.0,103.0
89,7,0.5593220338983047,23.0,103.0
89,8,0.0,23.0,103.0
90,1,-0.017543859649123004,23.0,103.0
90,2,0.2884615384615381,23.0,103.0
90,3,0.0161290322580647,23.0,103.0
90,4,-0.1818181818181819,23.0,103.0
90,5,0.08333333333333313,23.0,103.0
90,6,-0.048192771084337276,23.0,103.0
90,7,0.09615384615384592,23.0,103.0
90,8,0.0,23.0,103.0
91,1,0.03125000000000022,23.0,103.0
91,2,1.0,23.0,103.0
91,3,-0.12499999999999992,23.0,103.0
91,4,-0.07317073170731717,23.0,103.0
91,5,0.19354838709677422,23.0,103.0
91,6,0.5454545454545454,23.0,103.0
91,7,0.4516129032258065,23.0,103.0
91,8,0.0,23.0,103.0
92,1,0.902439024390244,23.0,103.0
92,2,-0.07812500000000008,23.0,103.0
92,3,0.15000000000000002,23.0,103.0
92,4,-0.0289855072463769,23.0,103.0
92,5,-0.16666666666666657,23.0,103.0
92,6,0.5892857142857144,23.0,103.0
92,7,0.36585365853658536,23.0,103.0
92,8,0.0,23.0,103.0
93,2,0.0,23.0,103.0
93,4,0.0,23.0,103.0
93,5,0.0833333333333334,23.0,103.0
93,8,0.0,23.0,103.0
94,1,1.727272727272728,23.0,103.0
94,2,2.75,23.0,103.0
94,3,1.428571428571429,23.0,103.0
94,4,0.9166666666666664,23.0,103.0
94,5,7.2,23.0,103.0
94,6,0.8399999999999999,23.0,103.0
94,7,0.3199999999999999,23.0,103.0
94,8,0.0,23.0,103.0
95,1,0.0,23.0,104.0
95,2,-0.09090909090909097,23.0,104.0
95,3,-0.4,23.0,104.0
95,4,0.22222222222222215,23.0,104.0
95,5,-0.10000000000000006,23.0,104.0
95,6,-0.25000000000000006,23.0,104.0
95,7,-0.043478260869565154,23.0,104.0
95,8,0.0,23.0,104.0
96,1,0.22222222222222238,23.0,104.0
96,2,1.1111111111111112,23.0,104.0
96,3,1.0,23.0,104.0
96,4,0.12499999999999994,23.0,104.0
96,5,-0.12500000000000008,23.0,104.0
96,6,0.07142857142857133,23.0,104.0
96,7,1.9378438248002734e-16,23.0,104.0
96,8,0.0,23.0,104.0
97,1,5.0,23.0,104.0
97,2,0.5555555555555555,23.0,104.0
97,3,-0.28571428571428564,23.0,104.0
97,4,-0.4285714285714285,23.0,104.0
97,5,0.39999999999999986,23.0,104.0
97,6,-0.5,23.0,104.0
97,7,0.42857142857142877,23.0,104.0
97,8,0.0,23.0,104.0
98,1,0.21428571428571444,23.0,104.0
98,2,-0.03125000000000009,23.0,104.0
98,3,0.26666666666666655,23.0,104.0
98,4,-0.07999999999999989,23.0,104.0
98,5,-0.02702702702702699,23.0,104.0
98,6,-0.38095238095238093,23.0,104.0
98,7,0.13953488372093004,23.0,104.0
98,8,0.0,23.0,104.0
99,1,1.5714285714285716,23.0,104.0
99,2,0.0833333333333334,23.0,104.0
99,3,0.615384615384615,23.0,104.0
99,4,0.10526315789473704,23.0,104.0
99,6,0.09090909090909098,23.0,104.0
99,7,0.8999999999999999,23.0,104.0
99,8,0.0,23.0,104.0
100,1,0.04000000000000012,24.0,105.0
100,2,0.3023255813953487,24.0,105.0
100,3,0.6086956521739129,24.0,105.0
100,4,0.1333333333333332,24.0,105.0
100,5,0.016949152542372784,24.0,105.0
100,6,-0.22424242424242422,24.0,105.0
100,7,0.02564102564102564,24.0,105.0
100,8,0.0,24.0,105.0
101,1,-0.2033898305084747,24.0,105.0
101,2,0.1666666666666665,24.0,105.0
101,3,0.2083333333333334,24.0,105.0
101,4,0.30188679245283023,24.0,105.0
101,5,-0.033898305084745714,24.0,105.0
101,6,0.23577235772357727,24.0,105.0
101,7,0.05882352941176487,24.0,105.0
101,8,0.0,24.0,105.0
102,1,0.017167381974248826,24.0,105.0
102,2,0.03463203463203444,24.0,105.0
102,3,-0.004424778761061847,24.0,105.0
102,4,0.02325581395348848,24.0,105.0
102,5,0.0,24.0,105.0
102,6,0.036529680365296746,24.0,105.0
102,7,0.013392857142857297,24.0,105.0
102,8,0.0,24.0,105.0
103,1,-0.21739130434782614,24.0,106.0
103,2,-0.20930232558139533,24.0,106.0
103,3,-0.15624999999999992,24.0,106.0
103,4,0.12000000000000001,24.0,106.0
103,5,-0.07692307692307697,24.0,106.0
103,6,-0.039999999999999945,24.0,106.0
103,7,-0.47058823529411764,24.0,106.0
103,8,0.0,24.0,106.0
104,1,0.3928571428571429,24.0,106.0
104,2,1.7777777777777777,24.0,106.0
104,3,0.6400000000000003,24.0,106.0
104,4,0.4642857142857146,24.0,106.0
104,5,0.47826086956521724,24.0,106.0
104,6,0.6000000000000002,24.0,106.0
104,7,-0.2894736842105262,24.0,106.0
104,8,0.0,24.0,106.0
105,1,-0.10000000000000006,24.0,106.0
105,2,0.15789473684210537,24.0,106.0
105,3,0.13157894736842085,24.0,106.0
105,4,0.0833333333333334,24.0,106.0
105,5,0.025641025641025713,24.0,106.0
105,6,-0.0750000000000001,24.0,106.0
105,7,0.027777777777777738,24.0,106.0
105,8,0.0,24.0,106.0
106,1,0.20547945205479454,24.0,107.0
106,2,-0.08737864077669888,24.0,107.0
106,3,-0.15384615384615372,24.0,107.0
106,4,0.375,24.0,107.0
106,5,-0.0967741935483871,24.0,107.0
106,6,0.07526881720430101,24.0,107.0
106,7,-0.04918032786885227,24.0,107.0
106,8,0.0,24.0,107.0
107,1,0.12500000000000008,24.0,107.0
107,2,-0.1056338028169014,24.0,107.0
107,3,0.16666666666666632,24.0,107.0
107,4,0.12087912087912116,24.0,107.0
107,5,-0.0462962962962965,24.0,107.0
107,6,0.07000000000000012,24.0,107.0
107,7,-0.1717171717171716,24.0,107.0
107,8,0.0,24.0,107.0
108,1,-0.21250000000000005,24.0,107.0
108,2,-0.3076923076923076,24.0,107.0
108,3,0.07894736842105274,24.0,107.0
108,4,-0.06976744186046512,24.0,107.0
108,5,0.0,24.0,107.0
108,6,0.6037735849056607,24.0,107.0
108,7,-0.0632911392405065,24.0,107.0
108,8,0.0,24.0,107.0
